artist,artist,category,category,genre,genre,title,title,tracks,tracks,year,year,id,id,merged_values,merged_values
before_cleaning,after_cleaning,before_cleaning,after_cleaning,before_cleaning,after_cleaning,before_cleaning,after_cleaning,before_cleaning,after_cleaning,before_cleaning,after_cleaning,before_cleaning,after_cleaning,before_cleaning,after_cleaning
,,,,,,,,,,,,10000,010000,,
,,data,N/A,,N/A,,,,,,,,,,
,,data,N/A,Data,N/A,,,,,,,,,,
Ã¤Â¸Â­Ã¦?â€˜Ã©â€ºâ€¦Ã¤Â¿Å ,REJECT_ROW - invalid artist,data,N/A,Pop,REJECT_ROW - invalid artist,Ã¦Æ’Â³Ã£?â€žÃ¥â€¡ÂºÃ£?Â®Ã£?â€¹Ã£?â€˜Ã£â€šâ€°,REJECT_ROW - invalid artist,Ã§â€ºâ€ Ã¥Â¸Â°Ã£â€šÅ  | Ã£?â€žÃ£?Â¤Ã£?â€¹Ã¨Â¡â€”Ã£?Â§Ã¤Â¼Å¡Ã£?Â£Ã£?Å¸Ã£?ÂªÃ£â€šâ€° | Ã©Â¢Â¨Ã£?Â®Ã£?ÂªÃ£?â€žÃ¦â€”Â¥ | Ã£?Å¸Ã£?Â Ã£?Å Ã¥â€°?Ã£?Å’Ã£?â€žÃ£?â€ž | Ã£?ÂµÃ£â€šÅ’Ã£?â€šÃ£?â€ž | Ã£?â€šÃ£â€š?Ã©?â€™Ã¦ËœÂ¥ | Ã¤Â¿ÂºÃ£?Å¸Ã£?Â¡Ã£?Â®Ã¦â€”â€¦ | Ã§â„¢Â½Ã£?â€žÃ¥Â¯Â«Ã§Å“Å¾Ã©Â¤Â¨ | Ã£?â€¢Ã£?â„¢Ã£â€šâ€°Ã£?â€žÃ¦â„¢â€šÃ¤Â»Â£ | Ã¥Â¤Å“Ã¨Â¡Å’Ã¥Ë†â€”Ã¨Â»Å  | Ã£?â€šÃ£?ÂªÃ£?Å¸Ã£â€šâ€™Ã¦â€žâ€ºÃ£?â„¢Ã£â€šâ€¹Ã§Â§? | Ã©?â€™Ã¦ËœÂ¥Ã¨Â²Â´Ã¦â€”? |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1989,,100003,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,data,N/A,Data,N/A,,,,,1998,1998,,,,
Ã¥Å â€¡Ã¥â€ºÂ£Ã¥â€ºâ€ºÃ¥Â­Â£,REJECT_ROW - invalid artist,data,N/A,Musical,REJECT_ROW - invalid artist,CATSÃ£â‚¬â‚¬Ã£â€šÂªÃ£Æ’ÂªÃ£â€šÂ¸Ã£Æ’Å Ã£Æ’Â«Ã¯Â½Â¥Ã£â€šÂ­Ã£Æ’Â£Ã£â€šÂ¹Ã£Æ’Ë†,REJECT_ROW - invalid artist,Ã£Æ’Â¡Ã£Æ’Â¢Ã£Æ’ÂªÃ£Æ’Â¼ | Ã£â€šÂªÃ£Æ’Â¼Ã£Æ’Â´Ã£â€šÂ¡Ã£Æ’?Ã£Æ’Â¥Ã£â€šÂ¢ | Ã£â€šÂ¸Ã£â€šÂ§Ã£Æ’ÂªÃ£â€šÂ¯Ã£Æ’Â«Ã£â€šÂ½Ã£Æ’Â³Ã£â€šÂ° | Ã£Æ’?Ã£Æ’Â¼Ã£Æ’Å¸Ã£Æ’Â³Ã£â€šÂ°Ã£Æ’Â»Ã£â€šÂªÃ£Æ’â€“Ã£Æ’Â»Ã£â€šÂ­Ã£Æ’Â£Ã£Æ’Æ’Ã£Æ’â€ž Ã¢Ë†â€™Ã§Å’Â«Ã£?Â®Ã¥?? | Ã£â€šÂ¸Ã£â€šÂ§Ã£Æ’â€¹Ã£â€šÂ¨Ã£Æ’â€¹Ã£Æ’â€°Ã£Æ’Æ’Ã£Æ’â€ž Ã¢Ë†â€™Ã£?Å Ã£?Â°Ã£?â€¢Ã£â€šâ€œÃ§Å’Â« | Ã£Æ’Â©Ã£Æ’Â Ã£Æ’Â»Ã£â€šÂ¿Ã£Æ’Â Ã£Æ’Â»Ã£â€šÂ¿Ã£â€šÂ¬Ã£Æ’Â¼ Ã¢Ë†â€™Ã£?Â¤Ã£?Â£Ã£?Â±Ã£â€šÅ Ã§Å’Â« | Ã£â€šÂ°Ã£Æ’ÂªÃ£â€šÂ¶Ã£Æ’â„¢Ã£Æ’Â© Ã¢Ë†â€™Ã¥Â¨Â¼Ã¥Â©Â¦Ã§Å’Â« | Ã£Æ’?Ã£â€šÂ¹Ã£Æ’Ë†Ã£Æ’â€¢Ã£â€šÂ¡Ã£Æ’Â¼Ã£â€šÂ¸Ã£Æ’Â§Ã£Æ’Â¼Ã£Æ’Â³Ã£â€šÂº Ã¢Ë†â€™Ã¥Â¤Â§Ã¤ÂºÂºÃ§â€°Â©Ã¯Â¼Å¸ | Ã£Æ’Å¾Ã£Æ’Â³Ã£â€šÂ´Ã£â€šÂ¸Ã£â€šÂ§Ã£Æ’ÂªÃ£Æ’Â¼Ã£?Â¨Ã£Æ’Â©Ã£Æ’Â³Ã£Æ’Å¡Ã£Æ’Â«Ã£Æ’â€ Ã£â€šÂ£Ã£Æ’Â¼Ã£â€šÂ¶ Ã¢Ë†â€™Ã¥Â°?Ã¦Â³Â¥Ã¦Â£â€™ | Ã£Æ’â€¡Ã£Æ’Â¥Ã£Æ’Ë†Ã£Æ’Â­Ã£Æ’Å½Ã£Æ’Å¸Ã£Æ’Â¼ Ã¢Ë†â€™Ã©â€¢Â·Ã¨â‚¬?Ã§Å’Â« | Ã£â€šÂ¸Ã£â€šÂ§Ã£Æ’ÂªÃ£â€šÂ¯Ã£Æ’Â«Ã¨Ë†Å¾Ã¨Â¸?Ã¤Â¼Å¡ | Ã£Æ’Â¡Ã£Æ’Â¢Ã£Æ’ÂªÃ£Æ’Â¼ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,100005,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,data,N/A,,,,,,,,,,,,
Various Artists,Various,data,N/A,,,,,,,2002,2002,,,,
,,data,N/A,,,,,,,2002,2002,,,,
