row_id,artist,category,genre,title,tracks,year,id
0,,,,,,,10000  =>  010000
1,,data  =>  N/A,  =>  N/A,,,,
2,,data  =>  N/A,Data  =>  N/A,,,,
3,ÃÂ¤ÃÂ¸ÃÂ­ÃÂ¦?Ã¢â¬ËÃÂ©Ã¢â¬ÂºÃ¢â¬Â¦ÃÂ¤ÃÂ¿ÃÂ   =>  REJECT_ROW - invalid artist,data  =>  N/A,Pop  =>  REJECT_ROW - invalid artist,ÃÂ¦ÃâÃÂ³ÃÂ£?Ã¢â¬Å¾ÃÂ¥Ã¢â¬Â¡ÃÂºÃÂ£?ÃÂ®ÃÂ£?Ã¢â¬Â¹ÃÂ£?Ã¢â¬ËÃÂ£Ã¢â¬Å¡Ã¢â¬Â°  =>  REJECT_ROW - invalid artist,ÃÂ§Ã¢â¬ÂºÃ¢â¬Â ÃÂ¥ÃÂ¸ÃÂ°ÃÂ£Ã¢â¬Å¡ÃÂ  | ÃÂ£?Ã¢â¬Å¾ÃÂ£?ÃÂ¤ÃÂ£?Ã¢â¬Â¹ÃÂ¨ÃÂ¡Ã¢â¬âÃÂ£?ÃÂ§ÃÂ¤ÃÂ¼ÃÂ¡ÃÂ£?ÃÂ£ÃÂ£?ÃÂ¸ÃÂ£?ÃÂªÃÂ£Ã¢â¬Å¡Ã¢â¬Â° | ÃÂ©ÃÂ¢ÃÂ¨ÃÂ£?ÃÂ®ÃÂ£?ÃÂªÃÂ£?Ã¢â¬Å¾ÃÂ¦Ã¢â¬âÃÂ¥ | ÃÂ£?ÃÂ¸ÃÂ£?ÃÂ ÃÂ£?ÃÂ ÃÂ¥Ã¢â¬Â°?ÃÂ£?ÃâÃÂ£?Ã¢â¬Å¾ÃÂ£?Ã¢â¬Å¾ | ÃÂ£?ÃÂµÃÂ£Ã¢â¬Å¡ÃâÃÂ£?Ã¢â¬Å¡ÃÂ£?Ã¢â¬Å¾ | ÃÂ£?Ã¢â¬Å¡ÃÂ£Ã¢â¬Å¡?ÃÂ©?Ã¢â¬â¢ÃÂ¦ÃÅÃÂ¥ | ÃÂ¤ÃÂ¿ÃÂºÃÂ£?ÃÂ¸ÃÂ£?ÃÂ¡ÃÂ£?ÃÂ®ÃÂ¦Ã¢â¬âÃ¢â¬Â¦ | ÃÂ§Ã¢âÂ¢ÃÂ½ÃÂ£?Ã¢â¬Å¾ÃÂ¥ÃÂ¯ÃÂ«ÃÂ§ÃâÃÂ¾ÃÂ©ÃÂ¤ÃÂ¨ | ÃÂ£?Ã¢â¬Â¢ÃÂ£?Ã¢âÂ¢ÃÂ£Ã¢â¬Å¡Ã¢â¬Â°ÃÂ£?Ã¢â¬Å¾ÃÂ¦Ã¢âÂ¢Ã¢â¬Å¡ÃÂ¤ÃÂ»ÃÂ£ | ÃÂ¥ÃÂ¤ÃâÃÂ¨ÃÂ¡ÃâÃÂ¥Ãâ Ã¢â¬âÃÂ¨ÃÂ»ÃÂ  | ÃÂ£?Ã¢â¬Å¡ÃÂ£?ÃÂªÃÂ£?ÃÂ¸ÃÂ£Ã¢â¬Å¡Ã¢â¬â¢ÃÂ¦Ã¢â¬Å¾Ã¢â¬ÂºÃÂ£?Ã¢âÂ¢ÃÂ£Ã¢â¬Å¡Ã¢â¬Â¹ÃÂ§ÃÂ§? | ÃÂ©?Ã¢â¬â¢ÃÂ¦ÃÅÃÂ¥ÃÂ¨ÃÂ²ÃÂ´ÃÂ¦Ã¢â¬â? |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1989  =>  ,100003  =>  REJECT_ROW - invalid artist
4,,data  =>  N/A,Data  =>  N/A,,,1998  =>  1998,
5,ÃÂ¥ÃÂ Ã¢â¬Â¡ÃÂ¥Ã¢â¬ÂºÃÂ£ÃÂ¥Ã¢â¬ÂºÃ¢â¬ÂºÃÂ¥ÃÂ­ÃÂ£  =>  REJECT_ROW - invalid artist,data  =>  N/A,Musical  =>  REJECT_ROW - invalid artist,CATSÃÂ£Ã¢âÂ¬Ã¢âÂ¬ÃÂ£Ã¢â¬Å¡ÃÂªÃÂ£ÃâÃÂªÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ£ÃâÃÂ ÃÂ£ÃâÃÂ«ÃÂ¯ÃÂ½ÃÂ¥ÃÂ£Ã¢â¬Å¡ÃÂ­ÃÂ£ÃâÃÂ£ÃÂ£Ã¢â¬Å¡ÃÂ¹ÃÂ£ÃâÃâ   =>  REJECT_ROW - invalid artist,ÃÂ£ÃâÃÂ¡ÃÂ£ÃâÃÂ¢ÃÂ£ÃâÃÂªÃÂ£ÃâÃÂ¼ | ÃÂ£Ã¢â¬Å¡ÃÂªÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃÂ´ÃÂ£Ã¢â¬Å¡ÃÂ¡ÃÂ£Ãâ?ÃÂ£ÃâÃÂ¥ÃÂ£Ã¢â¬Å¡ÃÂ¢ | ÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ£Ã¢â¬Å¡ÃÂ§ÃÂ£ÃâÃÂªÃÂ£Ã¢â¬Å¡ÃÂ¯ÃÂ£ÃâÃÂ«ÃÂ£Ã¢â¬Å¡ÃÂ½ÃÂ£ÃâÃÂ³ÃÂ£Ã¢â¬Å¡ÃÂ° | ÃÂ£Ãâ?ÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃÂ¸ÃÂ£ÃâÃÂ³ÃÂ£Ã¢â¬Å¡ÃÂ°ÃÂ£ÃâÃÂ»ÃÂ£Ã¢â¬Å¡ÃÂªÃÂ£ÃâÃ¢â¬âÃÂ£ÃâÃÂ»ÃÂ£Ã¢â¬Å¡ÃÂ­ÃÂ£ÃâÃÂ£ÃÂ£ÃâÃâÃÂ£ÃâÃ¢â¬Å¾ ÃÂ¢Ãâ Ã¢â¬â¢ÃÂ§ÃâÃÂ«ÃÂ£?ÃÂ®ÃÂ¥?? | ÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ£Ã¢â¬Å¡ÃÂ§ÃÂ£ÃâÃ¢â¬Â¹ÃÂ£Ã¢â¬Å¡ÃÂ¨ÃÂ£ÃâÃ¢â¬Â¹ÃÂ£ÃâÃ¢â¬Â°ÃÂ£ÃâÃâÃÂ£ÃâÃ¢â¬Å¾ ÃÂ¢Ãâ Ã¢â¬â¢ÃÂ£?ÃÂ ÃÂ£?ÃÂ°ÃÂ£?Ã¢â¬Â¢ÃÂ£Ã¢â¬Å¡Ã¢â¬ÅÃÂ§ÃâÃÂ« | ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃÂ ÃÂ£ÃâÃÂ»ÃÂ£Ã¢â¬Å¡ÃÂ¿ÃÂ£ÃâÃÂ ÃÂ£ÃâÃÂ»ÃÂ£Ã¢â¬Å¡ÃÂ¿ÃÂ£Ã¢â¬Å¡ÃÂ¬ÃÂ£ÃâÃÂ¼ ÃÂ¢Ãâ Ã¢â¬â¢ÃÂ£?ÃÂ¤ÃÂ£?ÃÂ£ÃÂ£?ÃÂ±ÃÂ£Ã¢â¬Å¡ÃÂ ÃÂ§ÃâÃÂ« | ÃÂ£Ã¢â¬Å¡ÃÂ°ÃÂ£ÃâÃÂªÃÂ£Ã¢â¬Å¡ÃÂ¶ÃÂ£ÃâÃ¢âÂ¢ÃÂ£ÃâÃÂ© ÃÂ¢Ãâ Ã¢â¬â¢ÃÂ¥ÃÂ¨ÃÂ¼ÃÂ¥ÃÂ©ÃÂ¦ÃÂ§ÃâÃÂ« | ÃÂ£Ãâ?ÃÂ£Ã¢â¬Å¡ÃÂ¹ÃÂ£ÃâÃâ ÃÂ£ÃâÃ¢â¬Â¢ÃÂ£Ã¢â¬Å¡ÃÂ¡ÃÂ£ÃâÃÂ¼ÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ£ÃâÃÂ§ÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃÂ³ÃÂ£Ã¢â¬Å¡ÃÂº ÃÂ¢Ãâ Ã¢â¬â¢ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¤ÃÂºÃÂºÃÂ§Ã¢â¬Â°ÃÂ©ÃÂ¯ÃÂ¼ÃÂ¸ | ÃÂ£ÃâÃÂ¾ÃÂ£ÃâÃÂ³ÃÂ£Ã¢â¬Å¡ÃÂ´ÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ£Ã¢â¬Å¡ÃÂ§ÃÂ£ÃâÃÂªÃÂ£ÃâÃÂ¼ÃÂ£?ÃÂ¨ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃÂ³ÃÂ£ÃâÃÂ¡ÃÂ£ÃâÃÂ«ÃÂ£ÃâÃ¢â¬Â ÃÂ£Ã¢â¬Å¡ÃÂ£ÃÂ£ÃâÃÂ¼ÃÂ£Ã¢â¬Å¡ÃÂ¶ ÃÂ¢Ãâ Ã¢â¬â¢ÃÂ¥ÃÂ°?ÃÂ¦ÃÂ³ÃÂ¥ÃÂ¦ÃÂ£Ã¢â¬â¢ | ÃÂ£ÃâÃ¢â¬Â¡ÃÂ£ÃâÃÂ¥ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ­ÃÂ£ÃâÃÂ½ÃÂ£ÃâÃÂ¸ÃÂ£ÃâÃÂ¼ ÃÂ¢Ãâ Ã¢â¬â¢ÃÂ©Ã¢â¬Â¢ÃÂ·ÃÂ¨Ã¢âÂ¬?ÃÂ§ÃâÃÂ« | ÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ£Ã¢â¬Å¡ÃÂ§ÃÂ£ÃâÃÂªÃÂ£Ã¢â¬Å¡ÃÂ¯ÃÂ£ÃâÃÂ«ÃÂ¨Ãâ ÃÂ¾ÃÂ¨ÃÂ¸?ÃÂ¤ÃÂ¼ÃÂ¡ | ÃÂ£ÃâÃÂ¡ÃÂ£ÃâÃÂ¢ÃÂ£ÃâÃÂªÃÂ£ÃâÃÂ¼ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,100005  =>  REJECT_ROW - invalid artist
6,,data  =>  N/A,,,,,
7,Various Artists  =>  Various,data  =>  N/A,,,,2002  =>  2002,
8,,data  =>  N/A,,,,2002  =>  2002,
9,,data  =>  N/A,,,,2001  =>  2001,
